Downloaded from https://mol.org on Jun 23, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Montenegro region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Polystichum setiferum","Soft Shield Fern","Dryopteridaceae","Plants (selection)"
"Laserpitium latifolium","Broadleaf Sermountain","Apiaceae","Plants (selection)"
"Vicia cracca","Cow Vetch","Leguminosae","Plants (selection)"
"Saxifraga paniculata","Livelong Saxifrage","Saxifragaceae","Plants (selection)"
"Carex panicea","Carnat Tong-Grass","Cyperaceae","Plants (selection)"
"Eleocharis uniglumis","Saltmarsh Spikerush","Cyperaceae","Plants (selection)"
"Juncus bulbosus","Bulbous Rush","Juncaceae","Plants (selection)"
"Viola riviniana","Wood Violet","Violaceae","Plants (selection)"
"Carex atrata","Black Alpine Sedge","Cyperaceae","Plants (selection)"
"Acer campestre","Field Maple","Sapindaceae","Plants (selection)"
"Lithospermum officinale","Gromwell","Boraginaceae","Plants (selection)"
"Galeopsis angustifolia","Red Hemp Nettle","Lamiaceae","Plants (selection)"
"Rosa tomentosa","Harsh Downy Rose","Rosaceae","Plants (selection)"
"Daphne mezereum","February Daphne","Thymelaeaceae","Plants (selection)"
"Sorbus torminalis","Chequers","Rosaceae","Plants (selection)"
"Lolium perenne","Perennial Ryegrass","Poaceae","Plants (selection)"
"Juncus acutus","Spiny Rush","Juncaceae","Plants (selection)"
"Stellaria graminea","Common Stitchwort","Caryophyllaceae","Plants (selection)"
"Apium nodiflorum","null","Apiaceae","Plants (selection)"
"Cyperus glomeratus","null","Cyperaceae","Plants (selection)"
"Polystichum aculeatum","Hard Shield-Fern","Dryopteridaceae","Plants (selection)"
"Aegopodium podagraria","Ashweed","Apiaceae","Plants (selection)"
"Sanicula europaea","Sanicle","Apiaceae","Plants (selection)"
"Lactuca serriola","Milk Thistle","Compositae","Plants (selection)"
"Ranunculus ficaria","Fig Buttercup","Ranunculaceae","Plants (selection)"
"Veronica anagalloides","null","Plantaginaceae","Plants (selection)"
"Pimpinella saxifraga","Pimpinella","Apiaceae","Plants (selection)"
"Erodium cicutarium","Common Heron's-Bill","Geraniaceae","Plants (selection)"
"Brachypodium pinnatum","Tor Grass","Poaceae","Plants (selection)"
"Agropyron caninum","Awned Wheat Grass","Poaceae","Plants (selection)"
"Carex hirta","Hairy Sedge","Cyperaceae","Plants (selection)"
"Alisma lanceolatum","Narrow-Leaf Water-Plantain","Alismataceae","Plants (selection)"
"Malva neglecta","Dwarf Mallow","Malvaceae","Plants (selection)"
"Danthonia decumbens","Mountain Heath Grass","Poaceae","Plants (selection)"
"Actaea spicata","Baneberry","Ranunculaceae","Plants (selection)"
"Campanula rotundifolia","Meadowbell","Campanulaceae","Plants (selection)"
"Orobanche purpurea","null","Orobanchaceae","Plants (selection)"
"Allium scorodoprasum","Giant Garlic","Amaryllidaceae","Plants (selection)"
"Tanacetum vulgare","Golden-Buttons","Compositae","Plants (selection)"
"Tragopogon pratensis","Yellow Goat's-Beard","Compositae","Plants (selection)"
"Prunus avium","Wild Cherry","Rosaceae","Plants (selection)"
"Anemone nemorosa","European Wood Anemone","Ranunculaceae","Plants (selection)"
"Gnaphalium supinum","null","Compositae","Plants (selection)"
"Veronica triphyllos","Fingered Speedwell","Plantaginaceae","Plants (selection)"
"Gagea arvensis","null","Liliaceae","Plants (selection)"
"Peucedanum oreoselinum","Mountain-Parsley","Apiaceae","Plants (selection)"
"Gagea lutea","Yellow Star-Of-Bethlehem","Liliaceae","Plants (selection)"
"Geranium dissectum","Cut-Leaf Crane's-Bill","Geraniaceae","Plants (selection)"
"Carex tomentosa","null","Cyperaceae","Plants (selection)"
"Fragaria vesca","Wild Strawberry","Rosaceae","Plants (selection)"
"Viola odorata","Florist's Violet","Violaceae","Plants (selection)"
"Pleurospermum austriacum","null","Apiaceae","Plants (selection)"
"Geranium sanguineum","Bloody Crane's-Bill","Geraniaceae","Plants (selection)"
"Artemisia vulgaris","Felonherb","Compositae","Plants (selection)"
"Arabis glabra","Tower Rockcress","Brassicaceae","Plants (selection)"
"Melica uniflora","Wood Melick","Poaceae","Plants (selection)"
"Ranunculus lingua","Greater Spearwort","Ranunculaceae","Plants (selection)"
"Diplotaxis tenuifolia","Wall Rocket","Brassicaceae","Plants (selection)"
"Melilotus officinalis","Ribbed Melilot","Leguminosae","Plants (selection)"
"Dianthus deltoides","Meadow Pink","Caryophyllaceae","Plants (selection)"
"Carex pairae","null","Cyperaceae","Plants (selection)"
"Linum catharticum","Fairy Flax","Linaceae","Plants (selection)"
"Orchis morio","Green-Wing Orchid","Orchidaceae","Plants (selection)"
"Bolboschoenus glaucus","null","Cyperaceae","Plants (selection)"
"Panicum repens","Victoria Grass","Poaceae","Plants (selection)"
"Moehringia trinervia","Apetalous Sandwort","Caryophyllaceae","Plants (selection)"
"Genista germanica","German Greenweed","Leguminosae","Plants (selection)"
"Posidonia oceanica","null","Posidoniaceae","Plants (selection)"
"Ceterach officinarum","Rustyback","Aspleniaceae","Plants (selection)"
"Trifolium arvense","Hare-Foot Trefoil","Leguminosae","Plants (selection)"
"Tussilago farfara","Coltsfoot","Compositae","Plants (selection)"
"Arrhenatherum elatius","Bulbous Oatgrass","Poaceae","Plants (selection)"
"Bromus arvensis","Field Brome","Poaceae","Plants (selection)"
"Euphorbia peplus","Petty Spurge","Euphorbiaceae","Plants (selection)"
"Potentilla reptans","Creeping Cinquefoil","Rosaceae","Plants (selection)"
"Barbarea stricta","Small-Flowered Wintercress","Brassicaceae","Plants (selection)"
"Viola canina","Heath Violet","Violaceae","Plants (selection)"
"Atriplex patula","Common Orache","Amaranthaceae","Plants (selection)"
"Equisetum telmateia","Giant Horsetail","Equisetaceae","Plants (selection)"
"Seseli Iibanotis","null","Apiaceae","Plants (selection)"
"Myosotis sparsiflora","null","Boraginaceae","Plants (selection)"
"Salix viminalis","Common Osier","Salicaceae","Plants (selection)"
"Spergularia rubra","Sand-Spurrey","Caryophyllaceae","Plants (selection)"
"Saxifraga aizoides","Yellow Mountain Saxifrage","Saxifragaceae","Plants (selection)"
"Chaerophyllum temulentum","Rough Chervil","Apiaceae","Plants (selection)"
"Schoenoplectus tabernaemontani","Soft-Stem Bulrush","Cyperaceae","Plants (selection)"
"Phyteuma spicatum","Spiked Rampion","Campanulaceae","Plants (selection)"
"Ranunculus rionii","null","Ranunculaceae","Plants (selection)"
"Bromus ramosus","Hairy-Brome","Poaceae","Plants (selection)"
"Veronica teucrium","Broadleaf Speedwell","Plantaginaceae","Plants (selection)"
"Spirodela polyrhiza","Great Duckweed","Araceae","Plants (selection)"
"Potamogeton acutifolius","Sharp-Leaved Pondweed","Potamogetonaceae","Plants (selection)"
"Sedum annuum","Annual Stonecrop","Crassulaceae","Plants (selection)"
"Helianthemum canum","null","Cistaceae","Plants (selection)"
"Crataegus monogyna","English Hawthorn","Rosaceae","Plants (selection)"
"Juncus conglomeratus","Compact Rush","Juncaceae","Plants (selection)"
"Veronica anagallis-aquatica","Water Speedwell","Plantaginaceae","Plants (selection)"
"Circaea lutetiana","Enchanter's-Nightshade","Onagraceae","Plants (selection)"
"Gratiola officinalis","Hedge-Hyssop","Plantaginaceae","Plants (selection)"
"Scutellaria hastifolia","null","Lamiaceae","Plants (selection)"
"Gymnocarpium dryopteris","Common Oak Fern","Cystopteridaceae","Plants (selection)"
"Scleranthus annuus","Knawel","Caryophyllaceae","Plants (selection)"
"Stuckenia pectinata","Sago Pondweed","Potamogetonaceae","Plants (selection)"
"Lathyrus pratensis","Meadow Vetchling","Leguminosae","Plants (selection)"
"Veronica agrestis","Green Field Speedwell","Plantaginaceae","Plants (selection)"
"Arabis alpina","Alpine Rockcress","Brassicaceae","Plants (selection)"
"Thalictrum minus","Lesser Meadow-Rue","Ranunculaceae","Plants (selection)"
"Stellaria nemorum","Wood Stitchwort","Caryophyllaceae","Plants (selection)"
"Typha domingensis","Lesser Reed-Mace","Typhaceae","Plants (selection)"
"Vicia sylvatica","Wood Vetch","Leguminosae","Plants (selection)"
"Trifolium hybridum","Alsike Clover","Leguminosae","Plants (selection)"
"Carduus acanthoides","Plumeless Thistle","Compositae","Plants (selection)"
"Lamium album","White-Nettle","Lamiaceae","Plants (selection)"
"Bromus japonicus","Japanese Chess","Poaceae","Plants (selection)"
"Potamogeton pusillus","Lesser Pondweed","Potamogetonaceae","Plants (selection)"
"Vicia cassubica","Kashubian Vetch","Leguminosae","Plants (selection)"
"Heracleum sphondylium","Meadow-Parsnip","Apiaceae","Plants (selection)"
"Monotropa hypopitys","Yellow Bird's-Nest","Ericaceae","Plants (selection)"
"Milium effusum","Wood Millet","Poaceae","Plants (selection)"
"Campanula patula","Spreading Bellflower","Campanulaceae","Plants (selection)"
"Bromus erectus","Meadow Brome","Poaceae","Plants (selection)"
"Vicia sepium","Bush Vetch","Leguminosae","Plants (selection)"
"Lindernia procumbens","null","Linderniaceae","Plants (selection)"
"Asplenium adiantum-nigrum","Black Spleenwort","Aspleniaceae","Plants (selection)"
"Carex brizoides","Alpine-Grass","Cyperaceae","Plants (selection)"
"Ranunculus illyricus","null","Ranunculaceae","Plants (selection)"
"Potamogeton crispus","Curled Pondweed","Potamogetonaceae","Plants (selection)"
"Origanum vulgare","Wild Marjoram","Lamiaceae","Plants (selection)"
"Gnaphalium uliginosum","Cudweed","Compositae","Plants (selection)"
"Veronica arvensis","Wall Speedwell","Plantaginaceae","Plants (selection)"
"Myricaria germanica","False Tamarisk","Tamaricaceae","Plants (selection)"
"Nymphoides peltata","Yellow Floating-Heart","Menyanthaceae","Plants (selection)"
"Stratiotes aloides","Water-Soldier","Hydrocharitaceae","Plants (selection)"
"Ajuga reptans","Ajuga","Lamiaceae","Plants (selection)"
"Anthriscus caucalis","Bur Chervil","Apiaceae","Plants (selection)"
"Lathyrus tuberosus","Earthnut-Pea","Leguminosae","Plants (selection)"
"Myrrhis odorata","Myrrh","Apiaceae","Plants (selection)"
"Lysimachia dubia","null","Primulaceae","Plants (selection)"
"Cardamine bulbifera","Large-Flowered Bittercress","Brassicaceae","Plants (selection)"
"Dianthus superbus","Fringed Pink","Caryophyllaceae","Plants (selection)"
"Sambucus nigra","Elder","Adoxaceae","Plants (selection)"
"Orobanche minor","Lesser Broomrape","Orobanchaceae","Plants (selection)"
"Cerastium glomeratum","Mouse-Ear Chickweed","Caryophyllaceae","Plants (selection)"
"Viola elatior","null","Violaceae","Plants (selection)"
"Alchemilla glaucescens","Waxy Lady's-Mantle","Rosaceae","Plants (selection)"
"Luzula multiflora","Heath Wood-Rush","Juncaceae","Plants (selection)"
"Erophila verna","Spring Draba","Brassicaceae","Plants (selection)"
"Chaerophyllum bulbosum","Bulbous Chervil","Apiaceae","Plants (selection)"
"Trollius europaeus","Globeflower","Ranunculaceae","Plants (selection)"
"Prunus spinosa","Blackthorn","Rosaceae","Plants (selection)"
"Helianthemum nummularium","Common Rock-Rose","Cistaceae","Plants (selection)"
"Draba muralis","null","Brassicaceae","Plants (selection)"
"Valerianella locusta","European Cornsalad","Caprifoliaceae","Plants (selection)"
"Polygonum lapathifolium","Curlytop Knotweed","Polygonaceae","Plants (selection)"
"Limosella aquatica","Mudwort","Scrophulariaceae","Plants (selection)"
"Carex caryophyllea","Iron-Grass","Cyperaceae","Plants (selection)"
"Bolboschoenus laticarpus","null","Cyperaceae","Plants (selection)"
"Isopyrum thalictroides","null","Ranunculaceae","Plants (selection)"
"Ajuga genevensis","Blue Bugle","Lamiaceae","Plants (selection)"
"Carex montana","Mountain Sedge","Cyperaceae","Plants (selection)"
"Lotus corniculatus","Bird's-Foot Trefoil","Leguminosae","Plants (selection)"
"Crataegus laevigata","Midland Hawthorn","Rosaceae","Plants (selection)"
"Bunias orientalis","Turkish Rocket","Brassicaceae","Plants (selection)"
"Primula elatior","Oxlip","Primulaceae","Plants (selection)"
"Pedicularis palustris","Swamp Lousewort","Orobanchaceae","Plants (selection)"
"Veronica officinalis","Upland Speedwell","Plantaginaceae","Plants (selection)"
"Stachys officinalis","Betony","Lamiaceae","Plants (selection)"
"Potamogeton alpinus","Alpine Pondweed","Potamogetonaceae","Plants (selection)"
"Carex limosa","Bog Sedge","Cyperaceae","Plants (selection)"
"Anthemis cotula","Dog-Fennel","Compositae","Plants (selection)"
"Cerastium glutinosum","European Chickweed","Caryophyllaceae","Plants (selection)"
"Vicia lathyroides","Spring Vetch","Leguminosae","Plants (selection)"
"Caldesia parnassifolia","null","Alismataceae","Plants (selection)"
"Pinus sylvestris","Scots Pine","Pinaceae","Plants (selection)"
"Puccinellia distans","European Alkali Grass","Poaceae","Plants (selection)"
"Vicia tetrasperma","Smooth Vetch","Leguminosae","Plants (selection)"
"Lithospermum arvense","Field Gromwell","Boraginaceae","Plants (selection)"
"Urtica dioica","Giant Nettle","Urticaceae","Plants (selection)"
"Gagea minima","null","Liliaceae","Plants (selection)"
"Lychnis viscaria","Gewöhnliche Pechnelke","Caryophyllaceae","Plants (selection)"
"Antennaria dioica","Cat's-Foot","Compositae","Plants (selection)"
"Poa nemoralis","Wood Meadow Grass","Poaceae","Plants (selection)"
"Briza media","Totter Grass","Poaceae","Plants (selection)"
"Sisymbrium loeselii","London False Rocket","Brassicaceae","Plants (selection)"
"Euphorbia helioscopia","Wolf's-Milk","Euphorbiaceae","Plants (selection)"
"Geum urbanum","Bennet's-Root","Rosaceae","Plants (selection)"
"Lamium maculatum","Spotted Dead-Nettle","Lamiaceae","Plants (selection)"
"Viola arvensis","Wild Pansy","Violaceae","Plants (selection)"
"Polygonatum verticillatum","Whorled Solomon's-Seal","Asparagaceae","Plants (selection)"
"Lolium temulentum","Darnel Drake","Poaceae","Plants (selection)"
"Molinia caerulea","Purple Moor Grass","Poaceae","Plants (selection)"
"Alnus glutinosa","Alder","Betulaceae","Plants (selection)"
"Cyperus fuscus","Brown Flatsedge","Cyperaceae","Plants (selection)"
"Senecio nemorensis","Alpine Ragwort","Compositae","Plants (selection)"
"Tanacetum corymbosum","Scentless Feverfew","Compositae","Plants (selection)"
"Orchis militaris","Military Orchid","Orchidaceae","Plants (selection)"
"Rorippa amphibia","Great Yellow Cress","Brassicaceae","Plants (selection)"
"Arabidopsis thaliana","Common Wall Cress","Brassicaceae","Plants (selection)"
"Hieracium pilosella","Mouse-Ear-Hawkweed","Compositae","Plants (selection)"
"Carex pallescens","Pale Sedge","Cyperaceae","Plants (selection)"
"Cerastium semidecandrum","Little Mouse-Ear","Caryophyllaceae","Plants (selection)"
"Corydalis solida","Fumewort","Papaveraceae","Plants (selection)"
"Abies alba","Silver Fir","Pinaceae","Conifers"
"Pinus sylvestris","Scots Pine","Pinaceae","Conifers"
"Pinus halepensis","Aleppo Pine","Pinaceae","Conifers"
"Juniperus communis","Common Juniper","Cupressaceae","Conifers"
"Picea abies","Norway Spruce","Pinaceae","Conifers"
"Juniperus phoenicea","Phoenician Juniper","Cupressaceae","Conifers"
"Juniperus oxycedrus","Prickly Juniper","Cupressaceae","Conifers"
"Pinus heldreichii","Bosnian Pine","Pinaceae","Conifers"
"Taxus baccata","English Yew","Taxaceae","Conifers"
"Pinus peuce","Macedonian Pine","Pinaceae","Conifers"
"Juniperus sabina","Savin Juniper","Cupressaceae","Conifers"
"Pinus nigra","European Black Pine","Pinaceae","Conifers"
"Picea omorika","Serbian Spruce","Pinaceae","Conifers"
"Pinus mugo","Mountain Pine","Pinaceae","Conifers"
