Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Georgia region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Chaetodon capistratus","Four Eye Butterflyfish","Chaetodontidae","Fishes"
"Myliobatis freminvillii","Bullnose Ray","Myliobatidae","Fishes"
"Percina jenkinsi","Conasauga Logperch","Percidae","Fishes"
"Micropterus punctulatus","Spotted Bass","Centrarchidae","Fishes"
"Etheostoma fusiforme","Swamp Darter","Percidae","Fishes"
"Percina caprodes","Zebra Fish","Percidae","Fishes"
"Sparisoma rubripinne","Roughscale Kwob","Scaridae","Fishes"
"Rhinobatos lentiginosus","Atlantic Guitarfish","Rhinobatidae","Fishes"
"Carcharhinus falciformis","Silky Shark","Carcharhinidae","Fishes"
"Moxostoma collapsum","Notchlip Redhorse","Catostomidae","Fishes"
"Morone saxatilis","Green Heads","Moronidae","Fishes"
"Umbra pygmaea","Eastern Mudminnow","Umbridae","Fishes"
"Moxostoma erythrurum","Golden Redhorse","Catostomidae","Fishes"
"Etheostoma tennesseense","Tennessee Darter","Percidae","Fishes"
"Etheostoma etowahae","Etowah Darter","Percidae","Fishes"
"Etheostoma trisella","Trispot Darter","Percidae","Fishes"
"Noturus leptacanthus","Speckled Madtom","Ictaluridae","Fishes"
"Semotilus atromaculatus","Creek Chub","Cyprinidae","Fishes"
"Xyrichtys novacula","Pearly Razorfish","Labridae","Fishes"
"Notropis chrosomus","Rainbow Shiner","Cyprinidae","Fishes"
"Notropis hypsilepis","Highscale Shiner","Cyprinidae","Fishes"
"Galeocerdo cuvier","Tiger Shark","Carcharhinidae","Fishes"
"Sphyrna tiburo","Bonnethead Shark","Sphyrnidae","Fishes"
"Auxis rochei","Bullet Tuna","Scombridae","Fishes"
"Percina shumardi","River Darter","Percidae","Fishes"
"Thunnus atlanticus","Blackfin Tuna","Scombridae","Fishes"
"Etheostoma chuckwachatte","Lipstick Darter","Percidae","Fishes"
"Urobatis jamaicensis","Yellow Stingray","Urolophidae","Fishes"
"Alosa aestivalis","Blueback Herring","Clupeidae","Fishes"
"Microphis brachyurus","Opossum Pipefish","Syngnathidae","Fishes"
"Rhizoprionodon terraenovae","Atlantic Sharpnose Shark","Carcharhinidae","Fishes"
"Percina nigrofasciata","Blackbanded Darter","Percidae","Fishes"
"Notropis leuciodus","Tennessee Shiner","Cyprinidae","Fishes"
"Notropis candidus","Silverside Shiner","Cyprinidae","Fishes"
"Alosa sapidissima","American Shad","Clupeidae","Fishes"
"Percina smithvanizi","Muscadine Darter","Percidae","Fishes"
"Stegastes xanthurus","null","Pomacentridae","Fishes"
"Carcharhinus brevipinna","Spinner Shark","Carcharhinidae","Fishes"
"Cyprinella whipplei","Steelcolor Shiner","Cyprinidae","Fishes"
"Hybopsis amblops","Bigeye Chub","Cyprinidae","Fishes"
"Canthigaster rostrata","Sharpnose Pufferfish","Tetraodontidae","Fishes"
"Lepisosteus oculatus","Spotted Gar","Lepisosteidae","Fishes"
"Percina aurolineata","Goldline Darter","Percidae","Fishes"
"Opsopoeodus emiliae","Pugnose Minnow","Cyprinidae","Fishes"
"Aplodinotus grunniens","Freshwater Drum","Sciaenidae","Fishes"
"Lepomis microlophus","Redear Sunfish","Centrarchidae","Fishes"
"Cyprinella callitaenia","Bluestripe Shiner","Cyprinidae","Fishes"
"Cephalopholis cruentata","Graysby","Serranidae","Fishes"
"Phenacobius crassilabrum","Fatlips Minnow","Cyprinidae","Fishes"
"Semotilus thoreauianus","Dixie Chub","Cyprinidae","Fishes"
"Micropterus coosae","Redeye Bass","Centrarchidae","Fishes"
"Dasyatis centroura","Roughtail Stingray","Dasyatidae","Fishes"
"Tetrapturus pfluegeri","Longbill Spearfish","Istiophoridae","Fishes"
"Lepisosteus platyrhincus","Florida Gar","Lepisosteidae","Fishes"
"Poecilia latipinna","Sailfin Molly","Poeciliidae","Fishes"
"Pomacanthus paru","French Angelfish","Pomacanthidae","Fishes"
"Ichthyomyzon bdellium","Ohio Lamprey","Petromyzontidae","Fishes"
"Squatina dumeril","Sand Devil","Squatinidae","Fishes"
"Etheostoma denoncourti","Golden Darter","Percidae","Fishes"
"Hypsoblennius ionthas","Freckled Blenny","Blenniidae","Fishes"
"Lucania parva","Rainwater Killifish","Fundulidae","Fishes"
"Carcharhinus isodon","Smoothtooth Shark","Carcharhinidae","Fishes"
"Chaetodon striatus","Banded Mariposa","Chaetodontidae","Fishes"
"Halichoeres caudalis","Painted Wrasse","Labridae","Fishes"
"Lepomis megalotis","Longear Sunfish","Centrarchidae","Fishes"
"Etheostoma serrifer","Sawcheek Darter","Percidae","Fishes"
"Luxilus coccogenis","Warpaint Shiner","Cyprinidae","Fishes"
"Notropis telescopus","Telescope Shiner","Cyprinidae","Fishes"
"Scarus coeruleus","Blue Parrotfish","Scaridae","Fishes"
"Cyprinella callisema","Ocmulgee Shiner","Cyprinidae","Fishes"
"Carcharhinus obscurus","Dusky Shark","Carcharhinidae","Fishes"
"Micropterus notius","Suwannee Bass","Centrarchidae","Fishes"
"Megalops atlanticus","Bass","Megalopidae","Fishes"
"Carcharhinus limbatus","Blacktip Shark","Carcharhinidae","Fishes"
"Echinorhinus brucus","Spinous Shark","Echinorhinidae","Fishes"
"Diplodus holbrookii","Spottail Pinfish","Sparidae","Fishes"
"Notropis asperifrons","Burrhead Shiner","Cyprinidae","Fishes"
"Sphoeroides nephelus","Southern Puffer","Tetraodontidae","Fishes"
"Moxostoma lacerum","Harelip Sucker","Catostomidae","Fishes"
"Cyprinella callistia","Alabama Shiner","Cyprinidae","Fishes"
"Lagocephalus lagocephalus","Puffer","Tetraodontidae","Fishes"
"Etheostoma zonale","Banded Darter","Percidae","Fishes"
"Esox masquinongy","Lunge","Esocidae","Fishes"
"Fundulus bifax","Stippled Studfish","Fundulidae","Fishes"
"Cyprinella caerulea","Blue Shiner","Cyprinidae","Fishes"
"Calamus leucosteus","Whitebone Porgy","Sparidae","Fishes"
"Hypentelium nigricans","Northern Hog Sucker","Catostomidae","Fishes"
"Manta birostris","Giant Manta","Myliobatidae","Fishes"
"Cryptotomus roseus","Manytooth Parrotfish","Scaridae","Fishes"
"Moxostoma poecilurum","Blacktail Redhorse","Catostomidae","Fishes"
"Cyprinella galactura","Whitetail Shiner","Cyprinidae","Fishes"
"Dorosoma petenense","Threadfin Shad","Clupeidae","Fishes"
"Etheostoma brevirostrum","Holiday Darter","Percidae","Fishes"
"Cyprinella leedsi","Bannerfin Shiner","Cyprinidae","Fishes"
"Hyporthodus niveatus","Spotted Grouper","Serranidae","Fishes"
"Chromis cyanea","Blue Chromis","Pomacentridae","Fishes"
"Etheostoma ditrema","Coldwater Darter","Percidae","Fishes"
"Holacanthus ciliaris","Yellow Angelfish","Pomacanthidae","Fishes"
"Halichoeres bivittatus","Slippery Dick","Labridae","Fishes"
"Sphoeroides testudineus","Checkered Puffer","Tetraodontidae","Fishes"
"Morone mississippiensis","Yellow Bass","Moronidae","Fishes"
"Chromis enchrysura","Yellowtail Chromis","Pomacentridae","Fishes"
"Phenacobius uranops","Stargazing Minnow","Cyprinidae","Fishes"
"Lepomis cyanellus","Green Sunfish","Centrarchidae","Fishes"
"Etheostoma coosae","Coosa Darter","Percidae","Fishes"
"Campostoma pauciradii","Bluefin Stoneroller","Cyprinidae","Fishes"
"Aetobatus narinari","Spotted Eagle Ray","Myliobatidae","Fishes"
"Lagodon rhomboides","Red Porgy","Sparidae","Fishes"
"Ginglymostoma cirratum","Nurse Shark","Ginglymostomatidae","Fishes"
"Anguilla rostrata","American Eel","Anguillidae","Fishes"
"Etheostoma edwini","Brown Darter","Percidae","Fishes"
"Centroscymnus coelolepis","Portuguese Shark","Somniosidae","Fishes"
"Carcharias taurus","Spotted Raggedtooth Shark","Odontaspididae","Fishes"
"Typhlichthys subterraneus","Southern Cavefish","Amblyopsidae","Fishes"
"Micropterus cataractae","Shoal Bass","Centrarchidae","Fishes"
"Etheostoma tallapoosae","Tallapoosa Darter","Percidae","Fishes"
"Percina palmaris","Bronze Darter","Percidae","Fishes"
"Micropterus henshalli","Alabama Bass","Centrarchidae","Fishes"
"Noturus flavipinnis","Yellowfin Madtom","Ictaluridae","Fishes"
"Cyprinella xaenura","Altamaha Shiner","Cyprinidae","Fishes"
"Percina squamata","Olive Darter","Percidae","Fishes"
"Sphoeroides maculatus","Northern Puffer","Tetraodontidae","Fishes"
"Etheostoma jessiae","Blueside Darter","Percidae","Fishes"
"Hyporthodus flavolimbatus","White Grouper","Serranidae","Fishes"
"Hypentelium etowanum","Alabama Hog Sucker","Catostomidae","Fishes"
"Catostomus commersonii","White Sucker","Catostomidae","Fishes"
"Sphoeroides spengleri","Bandtail Puffer","Tetraodontidae","Fishes"
"Epinephelus drummondhayi","Speckled Hind","Serranidae","Fishes"
"Gonioplectrus hispanus","Spanish Flag","Serranidae","Fishes"
"Halichoeres maculipinna","Clown Wrasse","Labridae","Fishes"
"Calamus nodosus","Knobbed Porgy","Sparidae","Fishes"
"Mycteroperca bonaci","Marbled Rockfish","Serranidae","Fishes"
"Cottus tallapoosae","Tallapoosa Sculpin","Cottidae","Fishes"
"Epinephelus morio","Red Grouper","Serranidae","Fishes"
"Calamus proridens","Littlehead Porgy","Sparidae","Fishes"
"Notropis longirostris","Longnose Shiner","Cyprinidae","Fishes"
"Scomberomorus maculatus","Atlantic Spanish Mackerel","Scombridae","Fishes"
"Etheostoma kennicotti","Stripetail Darter","Percidae","Fishes"
"Lepomis punctatus","Spotted Sunfish","Centrarchidae","Fishes"
"Notropis petersoni","Coastal Shiner","Cyprinidae","Fishes"
"Pimephales notatus","Bluntnose Minnow","Cyprinidae","Fishes"
"Holacanthus tricolor","Rock Beauty","Pomacanthidae","Fishes"
"Moxostoma robustum","Robust Redhorse","Catostomidae","Fishes"
"Lepisosteus osseus","Long Nosed Gar","Lepisosteidae","Fishes"
"Percina crypta","Halloween Darter","Percidae","Fishes"
"Esox niger","Chain Pickerel","Esocidae","Fishes"
"Noturus insignis","Margined Madtom","Ictaluridae","Fishes"
"Etmopterus hillianus","Caribbean Lanternshark","Etmopteridae","Fishes"
"Chasmodes bosquianus","Striped Blenny","Blenniidae","Fishes"
"Dorosoma cepedianum","Gizzard Shad","Clupeidae","Fishes"
"Ambloplites ariommus","Shadow Bass","Centrarchidae","Fishes"
"Dasyatis sabina","Atlantic Stingray","Dasyatidae","Fishes"
"Mobula hypostoma","Devil Ray","Myliobatidae","Fishes"
"Carcharodon carcharias","Great White Shark","Lamnidae","Fishes"
"Etheostoma duryi","Blackside Snubnose Darter","Percidae","Fishes"
"Etheostoma gutselli","Tuckasegee Darter","Percidae","Fishes"
"Hyporthodus mystacinus","Misty Grouper","Serranidae","Fishes"
"Somniosus microcephalus","Greenland Shark","Somniosidae","Fishes"
"Pristis pectinata","Smalltooth Sawfish","Pristidae","Fishes"
"Cyprinella spiloptera","Spotfin Shiner","Cyprinidae","Fishes"
"Ammocrypta bifascia","Florida Sand Darter","Percidae","Fishes"
"Fundulus rubrifrons","Redface Topminnow","Fundulidae","Fishes"
"Pieris protodice","null","Pieridae","Butterflies"
"Lerema accius","Clouded Skipper","Hesperiidae","Butterflies"
"Euphyes bimacula","Two-Spotted Skipper","Hesperiidae","Butterflies"
"Erynnis persius","Persius Dusky-Wing","Hesperiidae","Butterflies"
"Megathymus cofaqui","Cofaqui Giant-Skipper","Hesperiidae","Butterflies"
"Glaucopsyche lygdamus","Silvery Blue","Lycaenidae","Butterflies"
"Limenitis arthemis","Red-Spotted Admiral","Nymphalidae","Butterflies"
"Hermeuptychia hermes","Little Wood Satyr","Nymphalidae","Butterflies"
"Polygonia comma","Eastern Comma","Nymphalidae","Butterflies"
"Satyrium liparops","Striped Hairstreak","Lycaenidae","Butterflies"
"Autochton cellus","Golden Banded-Skipper","Hesperiidae","Butterflies"
"Atrytone logan","Delaware Skipper","Hesperiidae","Butterflies"
"Nathalis iole","Dainty Sulphur","Pieridae","Butterflies"
"Everes comyntas","Eastern Tailed-Blue","Lycaenidae","Butterflies"
"Colias cesonia","Southern Dogface","Pieridae","Butterflies"
"Poanes aaroni","Aaron's Skipper","Hesperiidae","Butterflies"
"Callophrys henrici","Henry's Elfin","Lycaenidae","Butterflies"
"Phoebis sennae","Cloudless Sulphur","Pieridae","Butterflies"
"Oligoria maculata","Twin-Spot Skipper","Hesperiidae","Butterflies"
"Chlosyne harrisii","Harris' Checkerspot","Nymphalidae","Butterflies"
"Danaus plexippus","Monarch","Nymphalidae","Butterflies"
"Polites origenes","Crossline Skipper","Hesperiidae","Butterflies"
"Danaus gilippus","Queen","Nymphalidae","Butterflies"
"Fixsenia favonius","Southern Hairstreak","Lycaenidae","Butterflies"
"Panoquina ocola","Ocola Skipper","Hesperiidae","Butterflies"
"Appias drusilla","Florida White","Pieridae","Butterflies"
"Polygonia faunus","Faun","Nymphalidae","Butterflies"
"Pieris rapae","Cabbage White","Pieridae","Butterflies"
"Anthocharis midea","Falcate Orangetip","Pieridae","Butterflies"
"Erynnis brizo","Sleepy Duskywing","Hesperiidae","Butterflies"
"Hesperia leonardus","Leonard's Skipper","Hesperiidae","Butterflies"
"Poanes hobomok","Hobomok Skipper","Hesperiidae","Butterflies"
"Brephidium exilis","Western Pygmy-Blue","Lycaenidae","Butterflies"
"Satyrium edwardsii","Edwards' Hairstreak","Lycaenidae","Butterflies"
"Urbanus dorantes","Dorantes Longtail","Hesperiidae","Butterflies"
"Lethe appalachia","Appalachian Eyed Brown","Nymphalidae","Butterflies"
"Erora laeta","Early Hairstreak","Lycaenidae","Butterflies"
"Lethe creola","Creole Pearly-Eye","Nymphalidae","Butterflies"
"Euphydryas phaeton","Baltimore Checkerspot","Nymphalidae","Butterflies"
"Heliconius charithonia","Zebra Heliconian","Nymphalidae","Butterflies"
"Satyrium calanus","Banded Hairstreak","Lycaenidae","Butterflies"
"Eurytides marcellus","Zebra Swallowtail","Papilionidae","Butterflies"
"Callophrys augustus","null","Lycaenidae","Butterflies"
"Satyrium kingi","King's Hairstreak","Lycaenidae","Butterflies"
"Calpodes ethlius","Brazilian Skipper","Hesperiidae","Butterflies"
"Speyeria diana","Diana Fritillary","Nymphalidae","Butterflies"
"Chlosyne nycteis","Silvery Checkerspot","Nymphalidae","Butterflies"
"Colias eurytheme","Orange Sulphur","Pieridae","Butterflies"
"Hemiargus ceraunus","Ceraunus Blue","Lycaenidae","Butterflies"
"Hesperia metea","Cobweb Skipper","Hesperiidae","Butterflies"
"Lethe portlandia","Southern Pearly Eye","Nymphalidae","Butterflies"
"Paramacera xicaque","Mexican Pine-Satyr","Nymphalidae","Butterflies"
"Anteos maerula","Yellow Angled-Sulphur","Pieridae","Butterflies"
"Anaea troglodyta","Leafwing","Nymphalidae","Butterflies"
"Amblyscirtes vialis","Common Roadside-Skipper","Hesperiidae","Butterflies"
"Lethe anthedon","Northern Pearly-Eye","Nymphalidae","Butterflies"
"Callophrys gryneus","Juniper Hairstreak","Lycaenidae","Butterflies"
"Pyrgus baptisiae","null","Hesperiidae","Butterflies"
"Calycopis cecrops","Red-Banded Hairstreak","Lycaenidae","Butterflies"
"Pyrgus communis","Common Checkered-Skipper","Hesperiidae","Butterflies"
"Hesperia meskei","Meske's Skipper","Hesperiidae","Butterflies"
"Amblyscirtes reversa","Reversed Roadside-Skipper","Hesperiidae","Butterflies"
"Wallengrenia otho","Southern Broken-Dash","Hesperiidae","Butterflies"
"Pompeius verna","Little Glassywing","Hesperiidae","Butterflies"
"Amblyscirtes hegon","Pepper And Salt Skipper","Hesperiidae","Butterflies"
"Problema byssus","Byssus Skipper","Hesperiidae","Butterflies"
"Callophrys irus","Frosted Elfin","Lycaenidae","Butterflies"
"Harkenclenus titus","Coral Hairstreak","Lycaenidae","Butterflies"
"Lycaena phlaes","null","Lycaenidae","Butterflies"
"Urbanus proteus","Long-Tailed Skipper","Hesperiidae","Butterflies"
"Libytheana carinenta","American Snout","Nymphalidae","Butterflies"
"Phoebis philea","Orange-Barred Sulphur","Pieridae","Butterflies"
"Atalopedes campestris","Sachem","Hesperiidae","Butterflies"
"Problema bulenta","Rare Skipper","Hesperiidae","Butterflies"
"Erynnis juvenalis","Juvenal's Duskywing","Hesperiidae","Butterflies"
"Thorybes pylades","Northern Cloudywing","Hesperiidae","Butterflies"
"Battus polydamas","Polydamas Swallowtail","Papilionidae","Butterflies"
"Ascia monuste","Great Southern White","Pieridae","Butterflies"
"Erynnis martialis","Mottled Duskywing","Hesperiidae","Butterflies"
"Amblyscirtes carolina","Carolina Roadside-Skipper","Hesperiidae","Butterflies"
"Nastra neamathla","Nemathla Skipper","Hesperiidae","Butterflies"
"Celastrina argiolus","Spring/Summer Azure","Lycaenidae","Butterflies"
"Euphyes berryi","Berry's Skipper","Hesperiidae","Butterflies"
"Polygonia interrogationis","Question Mark","Nymphalidae","Butterflies"
"Marpesia petreus","Ruddy Daggerwing","Nymphalidae","Butterflies"
"Euphyes dukesi","Dukes' Skipper","Hesperiidae","Butterflies"
"Asterocampa celtis","Hackberry Emperor","Nymphalidae","Butterflies"
"Pyrgus oileus","Tropical Checkered-Skipper","Hesperiidae","Butterflies"
"Callophrys hesseli","Hessel's Hairstreak","Lycaenidae","Butterflies"
"Neonympha areolata","Georgia Satyr","Nymphalidae","Butterflies"
"Poanes yehl","Yehl Skipper","Hesperiidae","Butterflies"
"Polites vibex","Whirlabout","Hesperiidae","Butterflies"
"Agraulis vanillae","Gulf Fritillary","Nymphalidae","Butterflies"
"Megisto cymela","Little Wood-Satyr","Nymphalidae","Butterflies"
"Thorybes confusis","Confused Cloudywing","Hesperiidae","Butterflies"
"Phyciodes texana","Texan Crescent","Nymphalidae","Butterflies"
"Vanessa cardui","Painted Lady","Nymphalidae","Butterflies"
"Eurema lisa","Little Yellow","Pieridae","Butterflies"
"Anartia jatrophae","White Peacock","Nymphalidae","Butterflies"
"Cercyonis pegala","Common Wood-Nymph","Nymphalidae","Butterflies"
"Colias philodice","Clouded Sulphur","Pieridae","Butterflies"
"Boloria bellona","Meadow Fritillary","Nymphalidae","Butterflies"
"Eurema nicippe","Sleepy Orange","Pieridae","Butterflies"
"Atrytone arogos","Arogos Skipper","Hesperiidae","Butterflies"
"Panoquina panoquin","Salt Marsh Skipper","Hesperiidae","Butterflies"
"Erynnis horatius","Horace's Duskywing","Hesperiidae","Butterflies"
"Phyciodes phaon","Phaon Crescent","Nymphalidae","Butterflies"
"Achalarus lyciades","Hoary Edge","Hesperiidae","Butterflies"
"Vanessa atalanta","Red Admiral","Nymphalidae","Butterflies"
"Wallengrenia egeremet","Northern Broken-Dash","Hesperiidae","Butterflies"
"Ancyloxypha numitor","Least Skipper","Hesperiidae","Butterflies"
"Staphylus hayhurstii","Hayhurst's Scallopwing","Hesperiidae","Butterflies"
"Nymphalis antiopa","Mourning Cloak","Nymphalidae","Butterflies"
"Phyciodes batesii","Tawny Crescent","Nymphalidae","Butterflies"
"Papilio cresphontes","Giant Swallowtail","Papilionidae","Butterflies"
"Pieris virginiensis","West Virginia White","Pieridae","Butterflies"
"Strymon melinus","Gray Hairstreak","Lycaenidae","Butterflies"
"Thorybes bathyllus","Southern Cloudywing","Hesperiidae","Butterflies"
"Euphyes dion","Dion Skipper","Hesperiidae","Butterflies"
"Feniseca tarquinius","Harvester","Lycaenidae","Butterflies"
"Amblyscirtes alternata","Dusky Roadside-Skipper","Hesperiidae","Butterflies"
"Atlides halesus","Great Purple Hairstreak","Lycaenidae","Butterflies"
"Parrhasius m-album","White M Hairstreak","Lycaenidae","Butterflies"
"Amblyscirtes celia","Celia's Roadside-Skipper","Hesperiidae","Butterflies"
"Amblyscirtes aesculapius","Lace-Winged Roadside-Skipper","Hesperiidae","Butterflies"
"Polites baracoa","Baracoa Skipper","Hesperiidae","Butterflies"
"Precis coenia","Common Buckeye","Nymphalidae","Butterflies"
"Euphyes arpa","Palmetto Skipper","Hesperiidae","Butterflies"
"Erynnis zarucco","Zarucco Duskywing","Hesperiidae","Butterflies"
"Anaea andria","Goatweed Leafwing","Nymphalidae","Butterflies"
"Atrytonopsis hianna","Dusted Skipper","Hesperiidae","Butterflies"
"Pholisora catullus","Common Sootywing","Hesperiidae","Butterflies"
"Erynnis icelus","Dreamy Dusky-Wing","Hesperiidae","Butterflies"
"Callophrys niphon","Eastern Pine Elfin","Lycaenidae","Butterflies"
"Speyeria cybele","Great Spangled Fritillary","Nymphalidae","Butterflies"
"Leptotes cassius","Cassius Blue","Lycaenidae","Butterflies"
"Poanes viator","Broad-Winged Skipper","Hesperiidae","Butterflies"
"Boloria frisia","null","Nymphalidae","Butterflies"
"Polites themistocles","Tawny-Edged Skipper","Hesperiidae","Butterflies"
"Phyciodes tharos","Pearl Crescent","Nymphalidae","Butterflies"
"Battus philenor","Pipevine Swallowtail","Papilionidae","Butterflies"
"Speyeria aphrodite","Aphrodite Fritillary","Nymphalidae","Butterflies"
"Megathymus yuccae","Yucca Giant-Skipper","Hesperiidae","Butterflies"
"Limenitis archippus","Viceroy","Nymphalidae","Butterflies"
"Nastra lherminier","Swarthy Skipper","Hesperiidae","Butterflies"
"Vanessa virginiensis","American Lady","Nymphalidae","Butterflies"
"Calephelis virginiensis","Little Metalmark","Riodinidae","Butterflies"
"Eurema daira","Barred Yellow","Pieridae","Butterflies"
"Hylephila phyleus","Fiery Skipper","Hesperiidae","Butterflies"
"Poanes zabulon","Zabulon Skipper","Hesperiidae","Butterflies"
"Papilio palamedes","Palamedes Swallowtail","Papilionidae","Butterflies"
"Copaeodes minima","Southern Skipperling","Hesperiidae","Butterflies"
"Satyrium caryaevorus","null","Lycaenidae","Butterflies"
"Euphyes vestris","Dun Skipper","Hesperiidae","Butterflies"
"Papilio polyxenes","Black Swallowtail","Papilionidae","Butterflies"
"Asterocampa clyton","Tawny Emperor","Nymphalidae","Butterflies"
"Epargyreus clarus","Silver-Spotted Skipper","Hesperiidae","Butterflies"
"Phoebis statira","Statira Sulphur","Pieridae","Butterflies"
"Cyllopsis gemma","Gemmed Satyr","Nymphalidae","Butterflies"
"Bombus affinis","Rusty-Patched Bumblebee","Apidae","Bumblebees"
"Bombus flavidus","Fernald Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus variabilis","Yellow-Faced Bumblebee","Apidae","Bumblebees"
"Bombus borealis","Northern Amber Bumble Bee","Apidae","Bumblebees"
"Bombus fervidus","Yellow Bumble Bee","Apidae","Bumblebees"
"Bombus pensylvanicus","American Bumble Bee","Apidae","Bumblebees"
"Bombus impatiens","Indiscriminate Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus griseocollis","Brown-Belted Bumble Bee","Apidae","Bumblebees"
"Bombus vagans","Half-Black Bumble Bee","Apidae","Bumblebees"
"Bombus insularis","Orange-Rumped Bumblebee","Apidae","Bumblebees"
"Bombus bimaculatus","Two-Spotted Bumble Bee","Apidae","Bumblebees"
"Bombus sandersoni","Sanderson Bumble Bee","Apidae","Bumblebees"
"Bombus citrinus","Indiscriminate Cuckoo Bumble Bee","Apidae","Bumblebees"
"Bombus perplexus","Red-Belted Bumble Bee","Apidae","Bumblebees"
"Bombus terricola","Yellowbanded Bumble Bee","Apidae","Bumblebees"
"Bombus auricomus","Black And Gold Bumble Bee","Apidae","Bumblebees"
"Bombus fraternus","Southern Plains Bumble Bee","Apidae","Bumblebees"
"Enallagma hageni","Hagen's Bluet","Coenagrionidae","Dragonflies"
"Libellula flavida","Yellow-Sided Skimmer","Libellulidae","Dragonflies"
"Neurocordulia molesta","Smoky Shadowdragon","Corduliidae","Dragonflies"
"Pantala hymenaea","Spot-Winged Glider","Libellulidae","Dragonflies"
"Helocordulia uhleri","Uhler's Sundragon","Corduliidae","Dragonflies"
"Ophiogomphus australis","Southern Snaketail","Gomphidae","Dragonflies"
"Dromogomphus armatus","Southeastern Spinyleg","Gomphidae","Dragonflies"
"Neurocordulia virginiensis","Cinnamon Shadowdragon","Corduliidae","Dragonflies"
"Somatochlora provocans","Treetop Emerald","Corduliidae","Dragonflies"
"Dromogomphus spoliatus","Flag-Tailed Spinyleg","Gomphidae","Dragonflies"
"Gomphus hybridus","Cocoa Clubtail","Gomphidae","Dragonflies"
"Sympetrum corruptum","Variegated Meadowhawk","Libellulidae","Dragonflies"
"Sympetrum vicinum","Autumn Meadowhawk","Libellulidae","Dragonflies"
"Lestes inaequalis","Elegant Spreadwing","Lestidae","Dragonflies"
"Libellula cyanea","Spangled Skimmer","Libellulidae","Dragonflies"
"Anax longipes","Comet Darner","Aeshnidae","Dragonflies"
"Epitheca sepia","Sepia Baskettail","Corduliidae","Dragonflies"
"Gomphus apomyius","Banner Clubtail","Gomphidae","Dragonflies"
"Somatochlora hineana","Hine's Emerald","Corduliidae","Dragonflies"
"Ischnura hastata","Citrine Forktail","Coenagrionidae","Dragonflies"
"Basiaeschna janata","Springtime Darner","Aeshnidae","Dragonflies"
"Erythemis simplicicollis","Eastern Pondhawk","Libellulidae","Dragonflies"
"Libellula needhami","Needham's Skimmer","Libellulidae","Dragonflies"
"Gynacantha nervosa","Twilight Darner","Aeshnidae","Dragonflies"
"Ophiogomphus mainensis","Maine Snaketail","Gomphidae","Dragonflies"
"Enallagma divagans","Turquoise Bluet","Coenagrionidae","Dragonflies"
"Lestes forcipatus","Sweetflag Spreadwing","Lestidae","Dragonflies"
"Gomphus exilis","Lancet Clubtail","Gomphidae","Dragonflies"
"Celithemis eponina","Halloween Pennant","Libellulidae","Dragonflies"
"Stylurus scudderi","Zebra Clubtail","Gomphidae","Dragonflies"
"Aeshna umbrosa","Shadow Darner","Aeshnidae","Dragonflies"
"Gomphus crassus","Handsome Clubtail","Gomphidae","Dragonflies"
"Enallagma geminatum","Skimming Bluet","Coenagrionidae","Dragonflies"
"Sympetrum rubicundulum","Ruby Meadowhawk","Libellulidae","Dragonflies"
"Enallagma sulcatum","Golden Bluet","Coenagrionidae","Dragonflies"
"Tramea carolina","Carolina Saddlebags","Libellulidae","Dragonflies"
"Libellula vibrans","Great Blue Skimmer","Libellulidae","Dragonflies"
"Enallagma daeckii","Attenuated Bluet","Coenagrionidae","Dragonflies"
"Epitheca princeps","Prince Baskettail","Corduliidae","Dragonflies"
"Somatochlora linearis","Mocha Emerald","Corduliidae","Dragonflies"
"Gomphus cavillaris","Sandhill Clubtail","Gomphidae","Dragonflies"
"Hetaerina americana","American Rubyspot","Calopterygidae","Dragonflies"
"Cordulegaster obliqua","Arrowhead Spiketail","Cordulegastridae","Dragonflies"
"Enallagma dubium","Burgundy Bluet","Coenagrionidae","Dragonflies"
"Gomphus viridifrons","Green-Faced Clubtail","Gomphidae","Dragonflies"
"Somatochlora georgiana","Coppery Emerald","Corduliidae","Dragonflies"
"Ischnura posita","Fragile Forktail","Coenagrionidae","Dragonflies"
"Lestes vidua","Carolina Spreadwing","Lestidae","Dragonflies"
"Enallagma concisum","Cherry Bluet","Coenagrionidae","Dragonflies"
"Gomphus descriptus","Harpoon Clubtail","Gomphidae","Dragonflies"
"Celithemis fasciata","Banded Pennant","Libellulidae","Dragonflies"
"Dythemis velox","Swift Setwing","Libellulidae","Dragonflies"
"Argia tibialis","Blue-Tipped Dancer","Coenagrionidae","Dragonflies"
"Ischnura prognata","Furtive Forktail","Coenagrionidae","Dragonflies"
"Epitheca cynosura","Common Baskettail","Corduliidae","Dragonflies"
"Neurocordulia alabamensis","Alabama Shadowdragon","Corduliidae","Dragonflies"
"Arigomphus submedianus","Jade Clubtail","Gomphidae","Dragonflies"
"Enallagma basidens","Double-Striped Bluet","Coenagrionidae","Dragonflies"
"Argia bipunctulata","Seepage Dancer","Coenagrionidae","Dragonflies"
"Tramea onusta","Red Saddlebags","Libellulidae","Dragonflies"
