Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Wyoming region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Stylurus intricatus","Brimstone Clubtail","Gomphidae","Dragonflies"
"Sympetrum costiferum","Saffron-Winged Meadowhawk","Libellulidae","Dragonflies"
"Leucorrhinia glacialis","Crimson-Ringed Whiteface","Libellulidae","Dragonflies"
"Libellula luctuosa","Widow Skimmer","Libellulidae","Dragonflies"
"Aeshna sitchensis","Zigzag Darner","Aeshnidae","Dragonflies"
"Juniperus horizontalis","Creeping Juniper","Cupressaceae","Trees"
"Acer grandidentatum","Bigtooth Maple","Sapindaceae","Trees"
"Pseudotsuga menziesii","Coast Douglas-Fir","Pinaceae","Trees"
"Picea glauca","White Spruce","Pinaceae","Trees"
"Artemisia tridentata","Basin Sagebrush","Compositae","Trees"
"Salix bebbiana","Gray Willow","Salicaceae","Trees"
"Amelanchier utahensis","Utah Serviceberry","Rosaceae","Trees"
"Crataegus douglasii","Black Hawthorn","Rosaceae","Trees"
"Crataegus succulenta","Fleshy Hawthorn","Rosaceae","Trees"
"Acer negundo","Ash-Leaf Maple","Sapindaceae","Trees"
"Quercus macrocarpa","Mossy-Cup Oak","Fagaceae","Trees"
"Salix discolor","American Pussy Willow","Salicaceae","Trees"
"Prunus americana","American Plum","Rosaceae","Trees"
"Salix lucida","Shining Willow","Salicaceae","Trees"
"Populus balsamifera","Balsam Poplar","Salicaceae","Trees"
"Viburnum lentago","Nannyberry","Adoxaceae","Trees"
"Corylus cornuta","Beaked Hazelnut","Betulaceae","Trees"
"Salix exigua","Sandbar Willow","Salicaceae","Trees"
"Salix lasiandra","Pacific Willow","Salicaceae","Trees"
"Sambucus melanocarpa","European Red Elder","Adoxaceae","Trees"
"Populus trichocarpa","Western Balsam Poplar","Salicaceae","Trees"
"Quercus gambelii","Gambel Oak","Fagaceae","Trees"
"Sorbus scopulina","Western Mountain-Ash","Rosaceae","Trees"
"Betula papyrifera","Paper Birch","Betulaceae","Trees"
"Fraxinus pennsylvanica","Red Ash","Oleaceae","Trees"
"Alnus sinuata","Sitka Alder","Betulaceae","Trees"
"Populus angustifolia","Willow Cottonwood","Salicaceae","Trees"
"Picea engelmannii","Engelmann Spruce","Pinaceae","Trees"
"Salix scouleriana","Scouler Willow","Salicaceae","Trees"
"Acer glabrum","California Mountain Maple","Sapindaceae","Trees"
"Pinus flexilis","Limber Pine","Pinaceae","Trees"
"Ulmus americana","American Elm","Ulmaceae","Trees"
"Abies lasiocarpa","Subalpine Fir","Pinaceae","Trees"
"Pinus ponderosa","Ponderosa Pine","Pinaceae","Trees"
"Crataegus chrysocarpa","Fire-Berry Hawthorn","Rosaceae","Trees"
"Prunus virginiana","Chokecherry","Rosaceae","Trees"
"Juniperus scopulorum","Rocky Mountain Juniper","Cupressaceae","Trees"
"Crataegus erythropoda","Cerro Hawthorn","Rosaceae","Trees"
"Alnus tenuifolia","Mountain Alder","Betulaceae","Trees"
"Rhus glabra","Smooth Sumac","Anacardiaceae","Trees"
"Sambucus glauca","Blue Elderberry","Adoxaceae","Trees"
"Amelanchier alnifolia","Juneberry","Rosaceae","Trees"
"Shepherdia argentea","Silver Buffaloberry","Elaeagnaceae","Trees"
"Cercocarpus ledifolius","Curl-Leaf Mountain-Mahogany","Rosaceae","Trees"
"Populus deltoides","Eastern Cottonwood","Salicaceae","Trees"
"Juniperus communis","Common Juniper","Cupressaceae","Trees"
"Prunus pensylvanica","Bird Cherry","Rosaceae","Trees"
"Betula occidentalis","Water Birch","Betulaceae","Trees"
"Picea pungens","Blue Spruce","Pinaceae","Trees"
"Ostrya virginiana","Ironwood","Betulaceae","Trees"
"Celtis occidentalis","Hackberry","Cannabaceae","Trees"
"Salix mackenzieana","Mackenzie's Willow","Salicaceae","Trees"
"Viburnum trilobum","American Cranberrybush","Adoxaceae","Trees"
"Populus tremuloides","Quaking Aspen","Salicaceae","Trees"
"Pinus albicaulis","Whitebark Pine","Pinaceae","Trees"
"Salix geyeriana","Geyer's Willow","Salicaceae","Trees"
"Juniperus osteosperma","Utah Juniper","Cupressaceae","Trees"
"Salix amygdaloides","Peach-Leaf Willow","Salicaceae","Trees"
"Pinus edulis","Colorado Pinyon","Pinaceae","Trees"
"Pinus contorta","Lodgepole Pine","Pinaceae","Trees"
"Salix petiolaris","Slender Willow","Salicaceae","Trees"
"Cornus stolonifera","Redosier","Cornaceae","Trees"
"Pediocactus simpsonii","Simpson's Foot Cactus","Cactaceae","Cacti"
"Opuntia fragilis","Fragile Prickly-Pear","Cactaceae","Cacti"
"Escobaria vivipara","Pincushion Cactus","Cactaceae","Cacti"
"Echinocereus viridiflorus","Gold-Spine Hedgehog Cactus","Cactaceae","Cacti"
"Escobaria missouriensis","Missouri Foxtail Cactus","Cactaceae","Cacti"
"Opuntia polyacantha","Hedgehog Prickly-Pear","Cactaceae","Cacti"
