Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the South Dakota region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Celtis occidentalis","Hackberry","Cannabaceae","Trees"
"Carya cordiformis","Pignut","Juglandaceae","Trees"
"Viburnum trilobum","American Cranberrybush","Adoxaceae","Trees"
"Populus tremuloides","Quaking Aspen","Salicaceae","Trees"
"Juniperus virginiana","American Juniper","Cupressaceae","Trees"
"Acer saccharinum","Silver Maple","Sapindaceae","Trees"
"Malus ioensis","Prairie Crab Apple","Rosaceae","Trees"
"Amelanchier sanguinea","Huron Serviceberry","Rosaceae","Trees"
"Salix amygdaloides","Peach-Leaf Willow","Salicaceae","Trees"
"Sambucus canadensis","Elderberry","Adoxaceae","Trees"
"Pinus contorta","Lodgepole Pine","Pinaceae","Trees"
"Salix petiolaris","Slender Willow","Salicaceae","Trees"
"Prunus mexicana","Mexican Plum","Rosaceae","Trees"
"Cornus stolonifera","Redosier","Cornaceae","Trees"
"Quercus ellipsoidalis","Hill's Oak","Fagaceae","Trees"
"Ulmus rubra","Slippery Elm","Ulmaceae","Trees"
"Sorbus scopulina","Western Mountain-Ash","Rosaceae","Trees"
"Betula papyrifera","Paper Birch","Betulaceae","Trees"
"Fraxinus pennsylvanica","Red Ash","Oleaceae","Trees"
"Juglans nigra","Black Walnut","Juglandaceae","Trees"
"Salix exigua","Sandbar Willow","Salicaceae","Trees"
"Salix lasiandra","Pacific Willow","Salicaceae","Trees"
"Sambucus melanocarpa","European Red Elder","Adoxaceae","Trees"
"Tilia americana","American Basswood","Malvaceae","Trees"
"Populus deltoides","Eastern Cottonwood","Salicaceae","Trees"
"Shepherdia argentea","Silver Buffaloberry","Elaeagnaceae","Trees"
"Amelanchier alnifolia","Juneberry","Rosaceae","Trees"
"Rhus glabra","Smooth Sumac","Anacardiaceae","Trees"
"Juniperus scopulorum","Rocky Mountain Juniper","Cupressaceae","Trees"
"Quercus rubra","Red Oak","Fagaceae","Trees"
"Ulmus thomasii","Cork Elm","Ulmaceae","Trees"
"Prunus virginiana","Chokecherry","Rosaceae","Trees"
"Crataegus chrysocarpa","Fire-Berry Hawthorn","Rosaceae","Trees"
"Staphylea trifolia","American Bladdernut","Staphyleaceae","Trees"
"Pinus ponderosa","Ponderosa Pine","Pinaceae","Trees"
"Fraxinus americana","White Ash","Oleaceae","Trees"
"Zanthoxylum americanum","Toothachetree","Rutaceae","Trees"
"Ulmus americana","American Elm","Ulmaceae","Trees"
"Pinus flexilis","Limber Pine","Pinaceae","Trees"
"Acer glabrum","California Mountain Maple","Sapindaceae","Trees"
"Salix scouleriana","Scouler Willow","Salicaceae","Trees"
"Juniperus horizontalis","Creeping Juniper","Cupressaceae","Trees"
"Cornus drummondii","Northern Roughleaf Dogwood","Cornaceae","Trees"
"Picea glauca","White Spruce","Pinaceae","Trees"
"Gleditsia triacanthos","Honey-Locust","Leguminosae","Trees"
"Populus angustifolia","Willow Cottonwood","Salicaceae","Trees"
"Artemisia tridentata","Basin Sagebrush","Compositae","Trees"
"Salix bebbiana","Gray Willow","Salicaceae","Trees"
"Crataegus succulenta","Fleshy Hawthorn","Rosaceae","Trees"
"Gymnocladus dioicus","Kentucky Coffeetree","Leguminosae","Trees"
"Acer nigrum","Black Maple","Sapindaceae","Trees"
"Acer negundo","Ash-Leaf Maple","Sapindaceae","Trees"
"Quercus macrocarpa","Mossy-Cup Oak","Fagaceae","Trees"
"Cornus racemosa","Panicled Dogwood","Cornaceae","Trees"
"Euonymus atropurpureus","Wahoo","Celastraceae","Trees"
"Salix discolor","American Pussy Willow","Salicaceae","Trees"
"Acer saccharum","Sugar Maple","Sapindaceae","Trees"
"Prunus americana","American Plum","Rosaceae","Trees"
"Salix lucida","Shining Willow","Salicaceae","Trees"
"Populus balsamifera","Balsam Poplar","Salicaceae","Trees"
"Viburnum lentago","Nannyberry","Adoxaceae","Trees"
"Corylus cornuta","Beaked Hazelnut","Betulaceae","Trees"
"Opuntia polyacantha","Hedgehog Prickly-Pear","Cactaceae","Cacti"
"Opuntia fragilis","Fragile Prickly-Pear","Cactaceae","Cacti"
"Escobaria vivipara","Pincushion Cactus","Cactaceae","Cacti"
"Escobaria missouriensis","Missouri Foxtail Cactus","Cactaceae","Cacti"
"Pediocactus simpsonii","Simpson's Foot Cactus","Cactaceae","Cacti"
